00100: 	VM_RET 
170F4: 	VM_WAIT (0x14, 0x00)
170FA: 	VM_NOP 
170FC: 	VM_SPRANIM (0x03, 0x2B07, 0x00, 0x00)
17106: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\ROCLOSE.WAV")
17124: 	VM_SPRWAIT (0x00)
17128: 	VM_SPRWAIT (0x03)
1712C: 	VM_SPRANIM (0x00, 0x443, 0x00, 0x00)
17136: 	VM_SPRWAIT (0x00)
1713A: 	VM_SPRANIM (0x00, 0x412, 0x00, 0x00)
17144: 	VM_SPRWAIT (0x00)
17148: 	VM_SPRANIM (0x00, 0x102, 0x00, 0x00)
17152: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
1715E: 	VM_USERCTL (0x01)
17162: 	VM_RET 
17164: 	VM_SPRWALKX (0x00, 0x250, 0x270, 0xFFFF, 0x00)
17170: 	VM_SPRWAIT (0x00)
17174: 	VM_USERCTL (0x00)
17178: 	VM_SPRANIM (0x04, 0x2B05, 0x00, 0x00)
17182: 	VM_WAIT (0x16, 0x00)
17188: 	VM_NOP 
1718A: 	VM_SEREQSPR (0x00, 0x7F, 0x04, "SNDDATA\H_CRASH.WAV")
171A8: 	VM_SPRWAIT (0x04)
171AC: 	VM_MOV (varD_127 = 0x00)
171B2: 	VM_SETPROC (0x00)
171B6: 	VM_BOXFILL (0x50, 0x00, 0x230, 0x130, 0x00, 0x00, 0x00)
171C6: 	VM_USERCTL (0x00)
171CA: 	VM_PALSET (0x02, 0x45, 0xF5, 0x00, varD_197)
171D6: 	VM_FAWAIT 
171D8: 	VM_SESTOP ("SNDDATA\ABUKU.WAV")
171EE: 	VM_PALLOAD (0x02, "VISUAL\VI_09PW.BMP")
17206: 	VM_BGLOAD (6, "VISUAL\VI_09_0.BMP")
1721E: 	VM_BGLOAD (7, "VISUAL\VI_09_1.BMP")
17236: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0xA0', '0x38', '0x06', '0x02', '0x02', '0x14', '0x00')
17246: 	VM_PALSET (0x01, 0x45, 0xF5, 0x00, 0x02)
17252: 	VM_WAIT (0x01, 0x00)
17258: 	VM_NOP 
1725A: 	VM_BGMREQ (1, "SNDDATA\SHOCKSCN.MID")
17274: 	VM_WAIT (0x64, 0x00)
1727A: 	VM_NOP 
1727C: 	VM_BGMSTOP 
1727E: 	VM_PALSET (0x02, 0x45, 0xF5, 0x00, 0x02)
1728A: 	VM_FAWAIT 
1728C: 	VM_SEREQPV (0x01, 0x10, 0x50, "SNDDATA\ABUKU.WAV")
172A8: 	VM_SETPROC (0x01)
172AC: 	VM_WAIT (0x01, 0x00)
172B2: 	VM_NOP 
172B4: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x00, varD_197)
172C0: 	VM_FAWAIT 
172C2: 	VM_WAIT (0x01, 0x00)
172C8: 	VM_NOP 
172CA: 	VM_USERCTL (0x01)
172CE: 	VM_RET 
172D0: 	VM_SPRWALKX (0x00, 0x286, 0x286, 0xFFFF, 0x00)
172DC: 	VM_SPRWAIT (0x00)
172E0: 	VM_USERCTL (0x00)
172E4: 	VM_IF (1) (varD_308 == 0x00)
172F2: 	VM_SPRANIM (0x00, 0x43C, 0x00, 0x00)
172FC: 	VM_SPRWAIT (0x00)
17300: 	VM_ENDIF (1)
17304: 	VM_IF (1) (varD_308 == 0x01)
17312: 	VM_SPRANIM (0x00, 0x43C, 0x00, 0x00)
1731C: 	VM_SPRWAIT (0x00)
17320: 	VM_ENDIF (1)
17324: 	VM_SPRANIM (0x00, 0x44F, 0x00, 0x00)
1732E: 	VM_WAIT (0x0A, 0x00)
17334: 	VM_NOP 
17336: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\SWITCH.WAV")
17352: 	VM_SPRWAIT (0x00)
17356: 	VM_IF (1) (varD_197 == 0x01)
17364: 	VM_MOV (varD_197 = 0x00)
1736A: 	VM_JMP FUNC_1737E
1736E: 	VM_ENDIF (1)
17372: 	VM_MOV (varD_197 = 0x01)
17378: 	VM_JMP FUNC_1737E
1737C: 	VM_RET 
1737E: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x00, varD_197)
1738A: 	VM_SPRANIM (0x00, 0x43D, 0x00, 0x00)
17394: 	VM_SPRWAIT (0x00)
17398: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
173A2: 	VM_SPRWAIT (0x00)
173A6: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
173B2: 	VM_USERCTL (0x01)
173B6: 	VM_RET 
173B8: 	VM_USERCTL (0x00)
173BC: 	VM_SPRANIM (0x00, 0x8118, 0x00, 0x00)
173C6: 	VM_WAIT (0x0C, 0x00)
173CC: 	VM_NOP 
173CE: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
173EA: 	VM_SPRENT (0x02, 0x2E0, 0x10A, 0x3C, 0x8A01, 0x00, 0x00, 0x01)
173FC: 	VM_SPRWAIT (0x00)
17400: 	VM_SPRWAIT (0x02)
17404: 	VM_SPRANIM (0x00, 0x10E, 0x00, 0x00)
1740E: 	VM_WAIT (0x0A, 0x00)
17414: 	VM_NOP 
17416: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_197)
17422: 	VM_FAWAIT 
17424: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
17442: 	VM_SESTOP ("SNDDATA\ABUKU.WAV")
17458: 	VM_MOV (varC_1 = 0x3A)
1745E: 	VM_JMP FUNC_002A2
17462: 	VM_RET 
17464: 	VM_RET 
17466: 	VM_EVDEF (2F5, 0x0A, 0x11)
1746E: 	VM_RET 
17470: 	VM_RET 
17472: 	VM_SETMARK (
	(0x110, 0x2B9, 0x130, 0)
)
17480: 	VM_RET 
17482: 	VM_RET 
17484: 	VM_CALL FUNC_01B30
17488: 	VM_SETPROC (0x01)
1748C: 	VM_MAPATTR (0x03)
17490: 	VM_MOV (varC_3 = 0x00)
17496: 	VM_MOV (varC_4 = 0x00)
1749C: 	VM_MOV (varC_5 = 0x00)
174A2: 	VM_MOV (varC_6 = 0x00)
174A8: 	VM_IF (1) (varC_25 == 0x00)
174B6: 	VM_CALL FUNC_17560
174BA: 	VM_CALL FUNC_175B2
174BE: 	VM_CALL FUNC_175B4
174C2: 	VM_IF (2) (varD_309 == 0x01)
174D0: 	VM_IF (3) (varD_305 == 0x00) and (varD_310 == 0x00)
174E4: 	VM_CALL FUNC_17F1A
174E8: 	VM_ENDIF (3)
174EC: 	VM_ENDIF (2)
174F0: 	VM_ENDIF (1)
174F4: 	VM_IF (1) (varC_25 == 0x01)
17502: 	VM_CALL FUNC_181AE
17506: 	VM_CALL FUNC_181C0
1750A: 	VM_CALL FUNC_181C2
1750E: 	VM_ENDIF (1)
17512: 	VM_CALL FUNC_001AA
17516: 	VM_CALL FUNC_17614
1751A: 	VM_CALL FUNC_17678
1751E: 	VM_SCREENON 
17520: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
1752C: 	VM_FAWAIT 
1752E: 	VM_SPRWAIT (0x00)
17532: 	VM_SPRWAIT (0x00)
17536: 	VM_IF (1) (varC_1 == 0x3C)
17544: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
1754E: 	VM_ENDIF (1)
17552: 	VM_SPRWAIT (0x00)
17556: 	VM_USERCTL (0x01)
1755A: 	VM_JMP FUNC_0019C
1755E: 	VM_RET 
17560: 	VM_EVDEF (303, 0x0A, 0x00)
17568: 	VM_EVDEF (304, 0x0B, 0x00)
17570: 	VM_EVDEF (305, 0x0C, 0x00)
17578: 	VM_EVDEF (306, 0x0D, 0x00)
17580: 	VM_EVDEF (307, 0x0F, 0x00)
17588: 	VM_EVDEF (308, 0x0E, 0x00)
17590: 	VM_EVDEF (309, 0x10, 0x00)
17598: 	VM_EVDEF (30A, 0x11, 0x01)
175A0: 	VM_EVDEF (30B, 0x12, 0x11)
175A8: 	VM_EVDEF (30D, 0x09, 0x00)
175B0: 	VM_RET 
175B2: 	VM_RET 
175B4: 	VM_SETMARK (
	(0xB2, 0x2C, 0xD2, 0), 
	(0xCA, 0x6A, 0xEA, 0), 
	(0xA0, 0x88, 0xC0, 0), 
	(0xE0, 0xB7, 0x100, 128), 
	(0x80, 0x16A, 0xA0, 129), 
	(0xB4, 0x16A, 0xD4, 130), 
	(0xD0, 0x1A0, 0xF0, 131), 
	(0xA0, 0x16F, 0xC0, 132), 
	(0x110, 0x29, 0x130, 0)
)
17612: 	VM_RET 
17614: 	VM_MAPINIT (0x1E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
17622: 	VM_SCLBLOCK 
	(0x00), 
	(0x00)
1762C: 	VM_MAPLOAD (0x00) ("BG\LR2_BNK.BMP", "BG\LR2_M.MAP")
1764E: 	VM_PALLOAD (0x00, "BG\LR2_PB.BMP")
17662: 	VM_PALLOAD (0x01, "BG\LR2_PB.BMP")
17676: 	VM_RET 
17678: 	VM_ALLSPRCLR 
1767A: 	VM_USERCTL (0x00)
1767E: 	VM_IF (1) (varC_1 == 0x3B)
1768C: 	VM_SPRENT (0x00, 0x42, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
1769E: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
176AA: 	VM_MAPPOS (0x00, 0x00, 0x00)
176B2: 	VM_SPRLMT (0x00, 0x00, 0x1AE)
176BA: 	VM_JMP FUNC_1770C
176BE: 	VM_ENDIF (1)
176C2: 	VM_IF (1) (varC_1 == 0x3C)
176D0: 	VM_SPRENT (0x00, 0x160, 0xEA, 0x32, 0x8412, 0x00, 0x00, 0x01)
176E2: 	VM_MAPPOS (0x00, 0x00, 0x00)
176EA: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
176F6: 	VM_SPRLMT (0x00, 0x00, 0x1A4)
176FE: 	VM_JMP FUNC_1770C
17702: 	VM_ENDIF (1)
17706: 	VM_JMP FUNC_1770C
1770A: 	VM_RET 
1770C: 	VM_IF (1) (varD_132 == 0x00)
1771A: 	VM_SPRENT (0x02, 0x15E, 0xA4, 0x1E, 0x2C03, 0x02, 0x00, 0x01)
1772C: 	VM_SPRENT (0x05, 0x19A, 0xE6, 0x1E, 0x2C06, 0x02, 0x00, 0x01)
1773E: 	VM_ENDIF (1)
17742: 	VM_IF (1) (varD_129 == 0x01)
17750: 	VM_SPRENT (0x03, 0x15A, 0xE0, 0x28, 0x2C00, 0x02, 0x00, 0x01)
17762: 	VM_ENDIF (1)
17766: 	VM_IF (1) (varD_129 == 0x00)
17774: 	VM_SPRENT (0x03, 0x12C, 0xE0, 0x28, 0x2C00, 0x06, 0x12, 0x01)
17786: 	VM_ENDIF (1)
1778A: 	VM_IF (1) (varD_284 == 0x00)
17798: 	VM_MOV (varD_128 = 0x01)
1779E: 	VM_SPRENT (0x04, 0xA4, 0xF0, 0x28, 0x2408, 0x00, 0x00, 0x01)
177B0: 	VM_ENDIF (1)
177B4: 	VM_SPRENT (0x06, 0x1C2, 0x122, 0x3C, 0x2C01, 0x02, 0x00, 0x01)
177C6: 	VM_RET 
177C8: 	VM_RET 
177CA: 	VM_SPRWALKX (0x00, 0x60, 0x60, 0xFFFF, 0x00)
177D6: 	VM_SPRWAIT (0x00)
177DA: 	VM_USERCTL (0x00)
177DE: 	VM_IF (1) (varC_29 == 0x00)
177EC: 	VM_SPRANIM (0x00, 0x843C, 0x00, 0x00)
177F6: 	VM_ENDIF (1)
177FA: 	VM_IF (1) (varC_29 == 0x01)
17808: 	VM_SPRANIM (0x00, 0x843C, 0x00, 0x00)
17812: 	VM_ENDIF (1)
17816: 	VM_SPRWAIT (0x00)
1781A: 	VM_SPRANIM (0x00, 0x844F, 0x00, 0x00)
17824: 	VM_WAIT (0x0A, 0x00)
1782A: 	VM_NOP 
1782C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\SWITCH.WAV")
17848: 	VM_SPRWAIT (0x00)
1784C: 	VM_MSGCLR 
1784E: 	VM_CALL FUNC_0218E
17852: 	VM_MSGWAIT 
17854: 	VM_MSGOUT (varF_0, varF_0, "電灯スイッチは壊れている")
17874: 	VM_MSGWAIT 
17876: 	VM_WAIT (0x32, 0x00)
1787C: 	VM_NOP 
1787E: 	VM_MSGCLR 
17880: 	VM_SPRANIM (0x00, 0x843D, 0x00, 0x00)
1788A: 	VM_SPRWAIT (0x00)
1788E: 	VM_SPRANIM (0x00, 0x102, 0x00, 0x00)
17898: 	VM_SPRWAIT (0x00)
1789C: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
178A8: 	VM_USERCTL (0x01)
178AC: 	VM_RET 
178AE: 	VM_WAIT (0x01, 0x00)
178B4: 	VM_NOP 
178B6: 	VM_SPRWAIT (0x00)
178BA: 	VM_USERCTL (0x00)
178BE: 	VM_MSGCLR 
178C0: 	VM_MSGWAIT 
178C2: 	VM_MSGOUT (varF_0, varF_0, "高価な絵画がいくつも重ねられている")
178EC: 	VM_MSGWAIT 
178EE: 	VM_CALL FUNC_0218E
178F2: 	VM_WAIT (0x32, 0x00)
178F8: 	VM_NOP 
178FA: 	VM_MSGCLR 
178FC: 	VM_USERCTL (0x01)
17900: 	VM_RET 
17902: 	VM_WAIT (0x01, 0x00)
17908: 	VM_NOP 
1790A: 	VM_SPRWAIT (0x00)
1790E: 	VM_USERCTL (0x00)
17912: 	VM_MSGCLR 
17914: 	VM_CALL FUNC_0218E
17918: 	VM_MSGWAIT 
1791A: 	VM_MSGOUT (varF_0, varF_0, "食器が入っている")
17932: 	VM_MSGWAIT 
17934: 	VM_WAIT (0x32, 0x00)
1793A: 	VM_NOP 
1793C: 	VM_MSGCLR 
1793E: 	VM_USERCTL (0x01)
17942: 	VM_RET 
17944: 	VM_SPRWALKX (0x00, 0xC8, 0xE8, 0xFFFF, 0x00)
17950: 	VM_SPRWAIT (0x00)
17954: 	VM_USERCTL (0x00)
17958: 	VM_IF (1) (varC_29 == 0x00)
17966: 	VM_SPRANIM (0x00, 0x411, 0x00, 0x00)
17970: 	VM_ENDIF (1)
17974: 	VM_IF (1) (varC_29 == 0x01)
17982: 	VM_SPRANIM (0x00, 0x8410, 0x00, 0x00)
1798C: 	VM_ENDIF (1)
17990: 	VM_SPRWAIT (0x00)
17994: 	VM_SPRANIM (0x00, 0x8308, 0x00, 0x00)
1799E: 	VM_SPRWAIT (0x00)
179A2: 	VM_MSGWAIT 
179A4: 	VM_MSGOUT (varF_0, varF_0, "ロープが置いてある")
179BE: 	VM_MSGWAIT 
179C0: 	VM_WAIT (0x32, 0x00)
179C6: 	VM_NOP 
179C8: 	VM_MSGCLR 
179CA: 	VM_CALL FUNC_0218E
179CE: 	VM_MSGWAIT 
179D0: 	VM_MSGOUT (varF_0, varF_0, "『ロープ』を手に入れた")
179EE: 	VM_MSGWAIT 
179F0: 	VM_WAIT (0x32, 0x00)
179F6: 	VM_NOP 
179F8: 	VM_MOV (varC_13 = 0x01)
179FE: 	VM_MOV (varC_7 = 0x01)
17A04: 	VM_MOV (varD_284 = 0x01)
17A0A: 	VM_SPRCLR (0x04)
17A0E: 	VM_MOV (varD_128 = 0x00)
17A14: 	VM_MSGCLR 
17A16: 	VM_SPRANIM (0x00, 0x8309, 0x00, 0x00)
17A20: 	VM_SPRWAIT (0x00)
17A24: 	VM_SPRANIM (0x00, 0x43E, 0x00, 0x00)
17A2E: 	VM_SPRWAIT (0x00)
17A32: 	VM_SPRANIM (0x00, 0x841D, 0x00, 0x00)
17A3C: 	VM_SPRWAIT (0x00)
17A40: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
17A4A: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
17A56: 	VM_USERCTL (0x01)
17A5A: 	VM_RET 
17A5C: 	VM_SPRWALKX (0x00, 0x10C, 0x114, 0xFFFF, 0x00)
17A68: 	VM_SPRWAIT (0x00)
17A6C: 	VM_USERCTL (0x00)
17A70: 	VM_IF (1) (varC_29 == 0x00)
17A7E: 	VM_SPRANIM (0x00, 0x40D, 0x00, 0x00)
17A88: 	VM_ENDIF (1)
17A8C: 	VM_IF (1) (varC_29 == 0x01)
17A9A: 	VM_SPRANIM (0x00, 0x840E, 0x00, 0x00)
17AA4: 	VM_ENDIF (1)
17AA8: 	VM_SPRWAIT (0x00)
17AAC: 	VM_SPRANIM (0x00, 0x38, 0x00, 0x00)
17AB6: 	VM_SPRANIM (0x03, 0x2C00, 0x00, 0x00)
17AC0: 	VM_SPRWAIT (0x00)
17AC4: 	VM_SPRWAIT (0x03)
17AC8: 	VM_SPRANIM (0x00, 0x461, 0x00, 0x00)
17AD2: 	VM_SPRWAIT (0x00)
17AD6: 	VM_SPRANIM (0x00, 0x43F, 0x00, 0x00)
17AE0: 	VM_SPRWAIT (0x00)
17AE4: 	VM_SPRANIM (0x00, 0x43F, 0x00, 0x00)
17AEE: 	VM_SPRWAIT (0x00)
17AF2: 	VM_SPRANIM (0x00, 0x43F, 0x00, 0x00)
17AFC: 	VM_SPRWAIT (0x00)
17B00: 	VM_SPRANIM (0x00, 0x43F, 0x00, 0x00)
17B0A: 	VM_SPRWAIT (0x00)
17B0E: 	VM_SPRANIM (0x00, 0x462, 0x00, 0x00)
17B18: 	VM_SPRWAIT (0x00)
17B1C: 	VM_SPRANIM (0x00, 0x39, 0x00, 0x00)
17B26: 	VM_SPRWAIT (0x00)
17B2A: 	VM_MSGCLR 
17B2C: 	VM_MSGWAIT 
17B2E: 	VM_MSGOUT (varF_0, varF_0, "どうやらあとから壁をぬりなおしたようだ")
17B5C: 	VM_MSGWAIT 
17B5E: 	VM_WAIT (0x32, 0x00)
17B64: 	VM_NOP 
17B66: 	VM_MSGCLR 
17B68: 	VM_CALL FUNC_0218E
17B6C: 	VM_MSGWAIT 
17B6E: 	VM_MSGOUT (varF_0, varF_0, "ひびが入って崩れそうになっている")
17B96: 	VM_MSGWAIT 
17B98: 	VM_WAIT (0x32, 0x00)
17B9E: 	VM_NOP 
17BA0: 	VM_MSGCLR 
17BA2: 	VM_MSGWAIT 
17BA4: 	VM_MSGOUT (varF_0, varF_0, "…!")
17BB0: 	VM_MSGWAIT 
17BB2: 	VM_WAIT (0x32, 0x00)
17BB8: 	VM_NOP 
17BBA: 	VM_MSGCLR 
17BBC: 	VM_SPRANIM (0x00, 0x3A, 0x00, 0x00)
17BC6: 	VM_SPRWAIT (0x00)
17BCA: 	VM_SPRANIM (0x00, 0x8443, 0x00, 0x00)
17BD4: 	VM_SPRWAIT (0x00)
17BD8: 	VM_SPRANIM (0x00, 0x8412, 0x00, 0x00)
17BE2: 	VM_SPRWAIT (0x00)
17BE6: 	VM_MOV (varD_129 = 0x00)
17BEC: 	VM_MOV (varD_130 = 0x00)
17BF2: 	VM_MOV (varD_131 = 0x01)
17BF8: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
17C02: 	VM_SPRWAIT (0x00)
17C06: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
17C12: 	VM_USERCTL (0x01)
17C16: 	VM_RET 
17C18: 	VM_WAIT (0x01, 0x00)
17C1E: 	VM_NOP 
17C20: 	VM_SPRWAIT (0x00)
17C24: 	VM_USERCTL (0x00)
17C28: 	VM_MSGCLR 
17C2A: 	VM_CALL FUNC_0210E
17C2E: 	VM_MSGWAIT 
17C30: 	VM_MSGOUT (varF_0, varF_0, "変だわ。")
17C40: 	VM_MSGWAIT 
17C42: 	VM_CALL FUNC_020E6
17C46: 	VM_WAIT (0x32, 0x00)
17C4C: 	VM_NOP 
17C4E: 	VM_MSGCLR 
17C50: 	VM_CALL FUNC_0210E
17C54: 	VM_MSGWAIT 
17C56: 	VM_MSGOUT (varF_0, varF_0, "あそこの壁だけ色がちがってる…。")
17C7E: 	VM_MSGWAIT 
17C80: 	VM_CALL FUNC_020E6
17C84: 	VM_WAIT (0x32, 0x00)
17C8A: 	VM_NOP 
17C8C: 	VM_MSGCLR 
17C8E: 	VM_MOV (varD_130 = 0x01)
17C94: 	VM_USERCTL (0x01)
17C98: 	VM_RET 
17C9A: 	VM_SPRWALKX (0x00, 0x17C, 0x19C, 0xFFFF, 0x00)
17CA6: 	VM_SPRWAIT (0x00)
17CAA: 	VM_USERCTL (0x00)
17CAE: 	VM_IF (1) (varC_29 == 0x00)
17CBC: 	VM_SPRANIM (0x00, 0x840A, 0x00, 0x00)
17CC6: 	VM_ENDIF (1)
17CCA: 	VM_IF (1) (varC_29 == 0x01)
17CD8: 	VM_SPRANIM (0x00, 0x840B, 0x00, 0x00)
17CE2: 	VM_ENDIF (1)
17CE6: 	VM_SPRWAIT (0x00)
17CEA: 	VM_SPRANIM (0x00, 0x40, 0x00, 0x00)
17CF4: 	VM_WAIT (0x14, 0x00)
17CFA: 	VM_NOP 
17CFC: 	VM_SPRCLR (0x05)
17D00: 	VM_SPRWAIT (0x00)
17D04: 	VM_SPRANIM (0x00, 0x459, 0x00, 0x00)
17D0E: 	VM_SPRWAIT (0x00)
17D12: 	VM_SPRANIM (0x00, 0x463, 0x00, 0x00)
17D1C: 	VM_WAIT (0x2A, 0x00)
17D22: 	VM_NOP 
17D24: 	VM_SPRENT (0x05, 0x172, 0xE8, 0x1E, 0x2C08, 0x00, 0x00, 0x01)
17D36: 	VM_SPRWAIT (0x00)
17D3A: 	VM_SPRANIM (0x00, 0x311, 0x00, 0x00)
17D44: 	VM_WAIT (0x0A, 0x00)
17D4A: 	VM_NOP 
17D4C: 	VM_SPRANIM (0x02, 0x2C03, 0x00, 0x00)
17D56: 	VM_WAIT (0x05, 0x00)
17D5C: 	VM_NOP 
17D5E: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\KBKUZURE.WAV")
17D7C: 	VM_SPRWAIT (0x00)
17D80: 	VM_SPRWAIT (0x02)
17D84: 	VM_SPRWAIT (0x05)
17D88: 	VM_SPRANIM (0x00, 0x8443, 0x00, 0x00)
17D92: 	VM_SPRWAIT (0x00)
17D96: 	VM_SPRANIM (0x00, 0x8412, 0x00, 0x00)
17DA0: 	VM_SPRWAIT (0x00)
17DA4: 	VM_MSGCLR 
17DA6: 	VM_CALL FUNC_0210E
17DAA: 	VM_MSGWAIT 
17DAC: 	VM_MSGOUT (varF_0, varF_0, "むこうにも部屋があるわ。")
17DCC: 	VM_MSGWAIT 
17DCE: 	VM_CALL FUNC_020E6
17DD2: 	VM_WAIT (0x32, 0x00)
17DD8: 	VM_NOP 
17DDA: 	VM_MSGCLR 
17DDC: 	VM_MOV (varD_130 = 0x00)
17DE2: 	VM_MOV (varD_131 = 0x00)
17DE8: 	VM_MOV (varD_132 = 0x01)
17DEE: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
17DFA: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
17E04: 	VM_USERCTL (0x01)
17E08: 	VM_RET 
17E0A: 	VM_SPRWALKX (0x00, 0x190, 0x1B0, 0xFFFF, 0x00)
17E16: 	VM_SPRWAIT (0x00)
17E1A: 	VM_USERCTL (0x00)
17E1E: 	VM_IF (1) (varC_29 == 0x00)
17E2C: 	VM_SPRANIM (0x00, 0x8400, 0x00, 0x00)
17E36: 	VM_ENDIF (1)
17E3A: 	VM_IF (1) (varC_29 == 0x01)
17E48: 	VM_SPRANIM (0x00, 0x8401, 0x00, 0x00)
17E52: 	VM_ENDIF (1)
17E56: 	VM_SPRWAIT (0x00)
17E5A: 	VM_SPRANIM (0x00, 0x8444, 0x00, 0x00)
17E64: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_192)
17E70: 	VM_FAWAIT 
17E72: 	VM_MOV (varC_1 = 0x3C)
17E78: 	VM_JMP FUNC_002A2
17E7C: 	VM_RET 
17E7E: 	VM_USERCTL (0x00)
17E82: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
17E8A: 	VM_SPRANIM (0x00, 0x118, 0x00, 0x00)
17E94: 	VM_WAIT (0x0C, 0x00)
17E9A: 	VM_NOP 
17E9C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
17EB8: 	VM_SPRENT (0x08, 0x01, 0x10C, 0x3C, 0xA01, 0x00, 0x00, 0x01)
17ECA: 	VM_SPRWAIT (0x00)
17ECE: 	VM_SPRWAIT (0x08)
17ED2: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_192)
17EDE: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
17EE8: 	VM_WAIT (0x0A, 0x00)
17EEE: 	VM_NOP 
17EF0: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
17F0E: 	VM_MOV (varC_1 = 0x3B)
17F14: 	VM_JMP FUNC_002A2
17F18: 	VM_RET 
17F1A: 	VM_RAND (varD_311 = random(min=300, max=300))
17F22: 	VM_EVSTART (0x09, varD_311)
17F28: 	VM_RET 
17F2A: 	VM_WAIT (0x01, 0x00)
17F30: 	VM_NOP 
17F32: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
17F3C: 	VM_SPRWAIT (0x00)
17F40: 	VM_USERCTL (0x00)
17F44: 	VM_IF (1) (varD_305 == 0x00)
17F52: 	VM_JMP FUNC_17F72
17F56: 	VM_ENDIF (1)
17F5A: 	VM_IF (1) (varD_310 == 0x00)
17F68: 	VM_JMP FUNC_18074
17F6C: 	VM_ENDIF (1)
17F70: 	VM_RET 
17F72: 	VM_MOV (varD_305 = 0x01)
17F78: 	VM_SPRANIM (0x06, 0x2C02, 0x00, 0x00)
17F82: 	VM_WAIT (0x0F, 0x00)
17F88: 	VM_NOP 
17F8A: 	VM_SEREQSPR (0x00, 0x7F, 0x06, "SNDDATA\DANBALL.WAV")
17FA8: 	VM_CALL FUNC_0224C
17FAC: 	VM_IF (1) (varF_5 < 0x96)
17FBA: 	VM_SPRWALKX (0x00, 0x96, 0x96, 0x04, 0x00)
17FC6: 	VM_ELSE (0x01)
17FCA: 	VM_SPRWALKX (0x00, 0x96, 0x96, 0x04, 0x01)
17FD6: 	VM_ENDIF (1)
17FDA: 	VM_SPRWAIT (0x00)
17FDE: 	VM_SPRWAIT (0x06)
17FE2: 	VM_SPRENT (0x07, 0x1C2, 0x122, 0x3C, 0xA0F, 0x00, 0x00, 0x01)
17FF4: 	VM_SEREQSPR (0x00, 0x7F, 0x07, "SNDDATA\CAT.WAV")
1800E: 	VM_SPRANIM (0x00, 0x240, 0x00, 0x00)
18018: 	VM_CALL FUNC_0224C
1801C: 	VM_WAIT (0x05, 0x00)
18022: 	VM_NOP 
18024: 	VM_SEREQSPR (0x00, 0x50, 0x00, "SNDDATA\JEN_AHH.WAV")
18042: 	VM_SPRWAIT (0x07)
18046: 	VM_CALL FUNC_020E6
1804A: 	VM_SPRENT (0x07, 0x1C2, 0x122, 0x3C, 0xA10, 0x00, 0x00, 0x01)
1805C: 	VM_SPRWAIT (0x07)
18060: 	VM_SPRANIM (0x07, 0x8A11, 0x00, 0x00)
1806A: 	VM_SPRWAIT (0x07)
1806E: 	VM_USERCTL (0x01)
18072: 	VM_RET 
18074: 	VM_MOV (varD_310 = 0x01)
1807A: 	VM_CALL FUNC_181AE
1807E: 	VM_CALL FUNC_181C0
18082: 	VM_CALL FUNC_181C2
18086: 	VM_SPRANIM (0x06, 0x2C01, 0x00, 0x00)
18090: 	VM_WAIT (0x0F, 0x00)
18096: 	VM_NOP 
18098: 	VM_SEREQSPR (0x00, 0x7F, 0x06, "SNDDATA\DANBALL.WAV")
